region,year,pop_density
Alabama,1976-1980,102
Arkansas,1976-1980,26
Arizona,1976-1980,32
California,1976-1980,37
Colorado,1976-1980,13
Florida,1976-1980,70
Georgia,1976-1980,57
Idaho,1976-1980,1
Indiana,1976-1980,2
Kansas,1976-1980,4
Kentucky,1976-1980,3
Iowa,1976-1980,0
Illinois,1976-1980,8
New York,1976-1980,6
Louisiana,1976-1980,9
Oklahoma,1976-1980,19
Missouri,1976-1980,0
Texas,1976-1980,47
Minnesota,1976-1980,1
Mississippi,1976-1980,3
Montana,1976-1980,1
North Carolina,1976-1980,18
New Hampshire,1976-1980,0
Nebraska,1976-1980,2
Nevada,1976-1980,3
Ohio,1976-1980,8
Oregon,1976-1980,0
New Mexico,1976-1980,1
Pennsylvania,1976-1980,9
Maine,1976-1980,1
South Carolina,1976-1980,7
Maryland,1976-1980,0
South Dakota,1976-1980,0
Tennessee,1976-1980,0
Michigan,1976-1980,0
Utah,1976-1980,1
Virginia,1976-1980,4
Connecticut,1976-1980,0
Massachusetts,1976-1980,0
Wyoming,1976-1980,1
Alabama,1980-1984,144
Arkansas,1980-1984,47
Arizona,1980-1984,37
California,1980-1984,146
Colorado,1980-1984,11
Florida,1980-1984,108
Georgia,1980-1984,68
Idaho,1980-1984,6
Indiana,1980-1984,9
Kansas,1980-1984,14
Kentucky,1980-1984,9
Iowa,1980-1984,4
Illinois,1980-1984,11
New York,1980-1984,10
Louisiana,1980-1984,10
Oklahoma,1980-1984,23
Missouri,1980-1984,10
Texas,1980-1984,27
Minnesota,1980-1984,4
Mississippi,1980-1984,4
Montana,1980-1984,1
North Carolina,1980-1984,27
New Hampshire,1980-1984,0
Nebraska,1980-1984,3
Nevada,1980-1984,9
Ohio,1980-1984,9
Oregon,1980-1984,0
New Mexico,1980-1984,1
Pennsylvania,1980-1984,40
Maine,1980-1984,4
South Carolina,1980-1984,17
Maryland,1980-1984,0
South Dakota,1980-1984,0
Tennessee,1980-1984,3
Michigan,1980-1984,0
Utah,1980-1984,3
Virginia,1980-1984,14
Connecticut,1980-1984,0
Massachusetts,1980-1984,0
Wyoming,1980-1984,0
Alabama,1984-1988,164
Arkansas,1984-1988,45
Arizona,1984-1988,32
California,1984-1988,109
Colorado,1984-1988,11
Florida,1984-1988,152
Georgia,1984-1988,72
Idaho,1984-1988,10
Indiana,1984-1988,7
Kansas,1984-1988,12
Kentucky,1984-1988,8
Iowa,1984-1988,9
Illinois,1984-1988,14
New York,1984-1988,11
Louisiana,1984-1988,12
Oklahoma,1984-1988,41
Missouri,1984-1988,17
Texas,1984-1988,59
Minnesota,1984-1988,6
Mississippi,1984-1988,2
Montana,1984-1988,1
North Carolina,1984-1988,36
New Hampshire,1984-1988,2
Nebraska,1984-1988,3
Nevada,1984-1988,5
Ohio,1984-1988,31
